"sampleID","zygostiy","gender","gsm"
"2621","MZ","M","GSM2814050"
"2622","MZ","M","GSM2814051"
"2691","MZ","F","GSM2814052"
"2692","MZ","F","GSM2814053"
"3391","DZ","F","GSM2814054"
"3392","DZ","F","GSM2814055"
"2791","MZ","F","GSM2814056"
"2792","MZ","F","GSM2814057"
"3161","MZ","F","GSM2814058"
"3162","MZ","F","GSM2814059"
"3211","MZ","M","GSM2814060"
"3212","MZ","M","GSM2814061"
"3431","DZ","M","GSM2814062"
"3432","DZ","M","GSM2814063"
"3441","DZ","F","GSM2814064"
"3442","DZ","F","GSM2814065"
"3311","MZ","F","GSM2814066"
"3312","MZ","F","GSM2814067"
"3341","MZ","M","GSM2814068"
"3342","MZ","M","GSM2814069"
"3411","MZ","F","GSM2814070"
"3412","MZ","F","GSM2814071"
"3461","DZ","M","GSM2814072"
"3462","DZ","M","GSM2814073"
"3471","DZ","M","GSM2814074"
"3472","DZ","M","GSM2814075"
"3501","DZ","F","GSM2814076"
"3502","DZ","F","GSM2814077"
"3451","MZ","M","GSM2814078"
"3452","MZ","M","GSM2814079"
"3601","MZ","F","GSM2814080"
"3602","MZ","F","GSM2814081"
"3621","MZ","F","GSM2814082"
"3622","MZ","F","GSM2814083"
"3521","DZ","M","GSM2814084"
"3522","DZ","M","GSM2814085"
"3531","DZ","F","GSM2814086"
"3532","DZ","F","GSM2814087"
"3541","DZ","F","GSM2814088"
"3542","DZ","F","GSM2814089"
"3641","MZ","F","GSM2814090"
"3642","MZ","F","GSM2814091"
"3661","MZ","F","GSM2814092"
"3662","MZ","F","GSM2814093"
"3691","MZ","F","GSM2814094"
"3692","MZ","F","GSM2814095"
"3551","DZ","F","GSM2814096"
"3552","DZ","F","GSM2814097"
"3591","DZ","M","GSM2814098"
"3592","DZ","M","GSM2814099"
"3611","DZ","F","GSM2814100"
"3612","DZ","F","GSM2814101"
"3701","MZ","M","GSM2814102"
"3702","MZ","M","GSM2814103"
"3761","MZ","F","GSM2814104"
"3762","MZ","F","GSM2814105"
"3791","MZ","M","GSM2814106"
"3792","MZ","M","GSM2814107"
"3631","DZ","M","GSM2814108"
"3632","DZ","M","GSM2814109"
"3651","MZ","F","GSM2814110"
"3652","MZ","F","GSM2814111"
"3721","DZ","F","GSM2814112"
"3722","DZ","F","GSM2814113"
"3801","MZ","M","GSM2814114"
"3802","MZ","M","GSM2814115"
"3821","MZ","M","GSM2814116"
"3822","MZ","M","GSM2814117"
"3841","MZ","F","GSM2814118"
"3842","MZ","F","GSM2814119"
"3751","DZ","F","GSM2814120"
"3752","DZ","F","GSM2814121"
"3771","DZ","F","GSM2814122"
"3772","DZ","F","GSM2814123"
"3781","MZ","F","GSM2814124"
"3782","MZ","F","GSM2814125"
"3881","MZ","F","GSM2814126"
"3882","MZ","F","GSM2814127"
"3931","MZ","M","GSM2814128"
"3932","MZ","M","GSM2814129"
"4021","MZ","M","GSM2814130"
"4022","MZ","M","GSM2814131"
"3811","DZ","F","GSM2814132"
"3812","DZ","F","GSM2814133"
"3851","MZ","F","GSM2814134"
"3852","MZ","F","GSM2814135"
