"sampleID","zygostiy"
"GSM2675612","MZ"
"GSM2675613","DZ"
"GSM2675614","Sister"
"GSM2675615","Sister"
"GSM2675616","MZ"
"GSM2675617","Sister"
"GSM2675618","Sister"
"GSM2675619","Sister"
"GSM2675620","Sister"
"GSM2675621","MZ"
"GSM2675622","MZ"
"GSM2675623","MZ"
"GSM2675624","Sister"
"GSM2675625","DZ"
"GSM2675626","Sister"
"GSM2675627","DZ"
"GSM2675628","Sister"
"GSM2675629","Sister"
"GSM2675630","DZ"
"GSM2675631","Sister"
"GSM2675632","Sister"
"GSM2675633","MZ"
"GSM2675634","Sister"
"GSM2675635","MZ"
"GSM2675636","MZ"
"GSM2675637","Sister"
"GSM2675638","MZ"
"GSM2675639","DZ"
"GSM2675640","Sister"
"GSM2675641","DZ"
"GSM2675642","DZ"
"GSM2675643","Sister"
"GSM2675644","DZ"
"GSM2675645","MZ"
"GSM2675646","Sister"
"GSM2675647","Sister"
"GSM2675648","Sister"
"GSM2675649","MZ"
"GSM2675650","Sister"
"GSM2675651","DZ"
"GSM2675652","Sister"
"GSM2675653","Sister"
"GSM2675654","Sister"
"GSM2675655","DZ"
"GSM2675656","Sister"
"GSM2675657","Sister"
"GSM2675658","MZ"
"GSM2675659","DZ"
"GSM2675660","Sister"
"GSM2675661","Sister"
"GSM2675662","DZ"
"GSM2675663","Sister"
"GSM2675664","DZ"
"GSM2675665","MZ"
"GSM2675666","MZ"
"GSM2675667","MZ"
"GSM2675668","DZ"
"GSM2675669","DZ"
"GSM2675670","Sister"
"GSM2675671","DZ"
"GSM2675672","Sister"
"GSM2675673","MZ"
"GSM2675674","DZ"
"GSM2675675","DZ"
"GSM2675676","Sister"
"GSM2675677","MZ"
"GSM2675678","DZ"
"GSM2675679","Sister"
"GSM2675680","MZ"
"GSM2675681","Sister"
"GSM2675682","Sister"
"GSM2675683","Sister"
"GSM2675684","DZ"
"GSM2675685","DZ"
"GSM2675686","DZ"
"GSM2675687","Sister"
"GSM2675688","Sister"
"GSM2675689","DZ"
"GSM2675690","Sister"
"GSM2675691","Sister"
"GSM2675692","DZ"
"GSM2675693","Sister"
"GSM2675694","DZ"
"GSM2675695","MZ"
"GSM2675696","Sister"
"GSM2675697","MZ"
"GSM2675698","Sister"
"GSM2675699","Sister"
"GSM2675700","Sister"
"GSM2675701","MZ"
"GSM2675702","MZ"
"GSM2675703","MZ"
"GSM2675704","DZ"
"GSM2675705","Sister"
"GSM2675706","Sister"
"GSM2675707","Sister"
"GSM2675708","DZ"
"GSM2675709","Sister"
"GSM2675710","Sister"
"GSM2675711","DZ"
"GSM2675712","Sister"
"GSM2675713","Sister"
"GSM2675714","MZ"
"GSM2675715","Sister"
"GSM2675716","DZ"
"GSM2675717","Sister"
"GSM2675718","MZ"
"GSM2675719","Sister"
"GSM2675720","Sister"
"GSM2675721","DZ"
"GSM2675722","Sister"
"GSM2675723","Sister"
"GSM2675724","MZ"
"GSM2675725","DZ"
"GSM2675726","MZ"
"GSM2675727","MZ"
"GSM2675728","DZ"
"GSM2675729","MZ"
"GSM2675730","DZ"
"GSM2675731","Sister"
"GSM2675732","Sister"
"GSM2675733","Sister"
"GSM2675734","Sister"
"GSM2675735","MZ"
"GSM2675736","Sister"
"GSM2675737","DZ"
"GSM2675738","Sister"
"GSM2675739","MZ"
"GSM2675740","MZ"
"GSM2675741","DZ"
"GSM2675742","DZ"
"GSM2675743","MZ"
"GSM2675744","MZ"
"GSM2675745","DZ"
"GSM2675746","Sister"
"GSM2675747","DZ"
"GSM2675748","Sister"
"GSM2675749","DZ"
"GSM2675750","Sister"
"GSM2675751","Sister"
"GSM2675752","DZ"
"GSM2675753","DZ"
"GSM2675754","Sister"
"GSM2675755","MZ"
"GSM2675756","DZ"
"GSM2675757","DZ"
"GSM2675758","MZ"
"GSM2675759","DZ"
"GSM2675760","Sister"
"GSM2675761","Sister"
"GSM2675762","DZ"
"GSM2675763","DZ"
"GSM2675764","MZ"
"GSM2675765","DZ"
"GSM2675766","DZ"
"GSM2675767","Sister"
"GSM2675768","DZ"
"GSM2675769","MZ"
"GSM2675770","MZ"
"GSM2675771","MZ"
"GSM2675772","MZ"
"GSM2675773","Sister"
"GSM2675774","Sister"
"GSM2675775","DZ"
"GSM2675776","Sister"
"GSM2675777","MZ"
"GSM2675778","MZ"
"GSM2675779","Sister"
"GSM2675780","DZ"
"GSM2675781","Sister"
"GSM2675782","DZ"
"GSM2675783","DZ"
"GSM2675784","DZ"
"GSM2675785","MZ"
"GSM2675786","MZ"
"GSM2675787","Sister"
"GSM2675788","DZ"
"GSM2675789","DZ"
"GSM2675790","Sister"
"GSM2675791","Sister"
"GSM2675792","MZ"
"GSM2675793","MZ"
"GSM2675794","DZ"
